"0","#| echo: false"
"0","#| warning: false"
"0","#| label: tbl-Outcome-Table"
"0","summary_combined <- data %>%"
"0","  filter(candidate_name %in% c(""Kamala Harris"", ""Donald Trump"")) %>%"
"0","  group_by(candidate_name) %>%"
"0","  summarise("
"0","    avg_pct = mean(pct, na.rm = TRUE),"
"0","    min_pct = min(pct, na.rm = TRUE),"
"0","    max_pct = max(pct, na.rm = TRUE)"
"0","  )"
"0",""
"0","kable(summary_combined, caption = ""Comparison Table of Kamala Harris and Donald Trump's Statistics"")"
