"0","#| echo: false"
"0","#| warning: false"
"0","#| label: fig-Effect-of-Transparency-Score-on-Support"
"0",""
"0","data |>"
"0","  ggplot(aes(x = transparency_score, y = pct, color = candidate_name)) +"
"0","  geom_jitter(width = 0.3, alpha = 0.7) +"
"0","  geom_smooth(method = ""lm"") +"
"0","  labs("
"0","    title = ""Effect of Transparency Score on Support Percentage"","
"0","    x = ""Transparency Score"","
"0","    y = ""Support Percentage"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_color_manual(values = c(""#FF9999"", ""#66CCCC""))"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
